page,time,current_time,is_change
����ˮƽ����_6,3.615,945.5849999999999,False
����ˮƽ����_6,1.297,949.1999999999999,False
����ˮƽ����_6,7.913,950.497,False
����ˮƽ����_6,12.581,958.41,False
����ˮƽ����_6,0.603,970.991,False
����ˮƽ����_6,1.401,971.5939999999999,False
����ˮƽ����_6,1.59,972.9949999999999,False
����ˮƽ����_6,2.403,974.5849999999999,False
����ˮƽ����_6,2.705,976.9879999999999,False
����ˮƽ����_7,3.717,979.693,False
����ˮƽ����_7,11.382,983.41,False
����ˮƽ����_7,2.494,994.7919999999999,False
����ˮƽ����_7,1.029,997.286,False
����ˮƽ����_7,0.179,998.3149999999999,False
����ˮƽ����_7,0.1,998.4939999999999,False
����ˮƽ����_7,1.597,998.5939999999999,False
����ˮƽ����_8,5.307,1000.1909999999999,False
